date,account_value,fold,split
2012-01-31,10000.0,fold1,val
2012-02-01,10077.484300830984,fold1,val
2012-02-02,10093.459129640209,fold1,val
2012-02-03,10234.95627448529,fold1,val
2012-02-06,10228.109919281336,fold1,val
2012-02-07,10253.974701691388,fold1,val
2012-02-08,10284.404881696752,fold1,val
2012-02-09,10297.337272901777,fold1,val
2012-02-10,10221.263564077382,fold1,val
2012-02-13,10297.337272901777,fold1,val
2012-02-14,10284.404881696752,fold1,val
2012-02-15,10236.478073683726,fold1,val
2012-02-16,10349.828317717438,fold1,val
2012-02-17,10377.214899325927,fold1,val
2012-02-21,10381.779136128562,fold1,val
2012-02-22,10348.306518519,fold1,val
2012-02-23,10393.951208130708,fold1,val
2012-02-24,10416.772392143885,fold1,val
2012-02-27,10434.270180944222,fold1,val
2012-02-28,10464.699200156909,fold1,val
2012-02-29,10423.619908140514,fold1,val
2012-03-01,10477.631591361935,fold1,val
2012-03-02,10445.680772950811,fold1,val
2012-03-05,10403.079681735979,fold1,val
2012-03-06,10250.93226408719,fold1,val
2012-03-07,10322.44173610895,fold1,val
2012-03-08,10425.14054654628,fold1,val
2012-03-09,10465.460680152471,fold1,val
2012-03-12,10466.220999355353,fold1,val
2012-03-13,10654.883472217904,fold1,val
2012-03-14,10643.472880211315,fold1,val
2012-03-15,10705.092398632247,fold1,val
2012-03-16,10673.141580221121,fold1,val
2012-03-19,10714.982352233073,fold1,val
2012-03-20,10683.79185302483,fold1,val
2012-03-21,10666.29522501717,fold1,val
2012-03-22,10589.460036197217,fold1,val
2012-03-23,10623.692973009658,fold1,val
2012-03-26,10772.797953054249,fold1,val
2012-03-27,10762.025155101195,fold1,val
2012-03-28,10762.025155101195,fold1,val
2012-03-29,10762.025155101195,fold1,val
2012-03-30,10795.731164542882,fold1,val
2012-04-02,10874.699917571013,fold1,val
2012-04-03,10830.231882974227,fold1,val
2012-04-04,10722.896054549425,fold1,val
2012-04-05,10717.52867819179,fold1,val
2012-04-09,10597.159297020602,fold1,val
2012-04-10,10419.287158633453,fold1,val
