date,account_value,strategy
2013-01-02,10000.0,buy_hold
2013-01-02,10000.0,momentum_126
2013-01-02,10000.0,rl_only_stitched
2013-01-03,9977.406419514537,buy_hold
2013-01-03,9977.406419514537,momentum_126
2013-01-03,9967.42901309502,rl_only_stitched
2013-01-04,10021.22398766092,buy_hold
2013-01-04,10021.22398766092,momentum_126
2013-01-04,10011.202763673258,rl_only_stitched
2013-01-07,9993.83839932939,buy_hold
2013-01-07,9993.83839932939,momentum_126
2013-01-07,9983.844560930062,rl_only_stitched
2013-01-08,9965.083218173317,buy_hold
2013-01-08,9965.083218173317,momentum_126
2013-01-08,9955.118134955144,rl_only_stitched
2013-01-09,9990.414939614642,buy_hold
2013-01-09,9990.414939614642,momentum_126
2013-01-09,9980.424524675029,rl_only_stitched
2013-01-10,10069.8346083466,buy_hold
2013-01-10,10069.8346083466,momentum_126
2013-01-10,10059.76477373825,rl_only_stitched
2013-01-11,10069.15033428094,buy_hold
2013-01-11,10069.15033428094,momentum_126
2013-01-11,10059.08118394666,rl_only_stitched
2013-01-14,10062.303414851443,buy_hold
2013-01-14,10062.303414851443,momentum_126
2013-01-14,10052.241111436591,rl_only_stitched
2013-01-15,10069.15033428094,buy_hold
2013-01-15,10069.15033428094,momentum_126
2013-01-15,10059.08118394666,rl_only_stitched
2013-01-16,10067.780741456394,buy_hold
2013-01-16,10067.780741456394,momentum_126
2013-01-16,10057.712960714938,rl_only_stitched
2013-01-17,10132.822297263698,buy_hold
2013-01-17,10132.822297263698,momentum_126
2013-01-17,10122.689474966432,rl_only_stitched
2013-01-18,10155.415877749165,buy_hold
2013-01-18,10155.415877749165,momentum_126
2013-01-18,10145.260461871412,rl_only_stitched
2013-01-22,10210.18809910545,buy_hold
2013-01-22,10210.18809910545,momentum_126
2013-01-22,10135.11520140954,rl_only_stitched
2013-01-23,10226.619034227077,buy_hold
2013-01-23,10226.619034227077,momentum_126
2013-01-23,10141.273898750018,rl_only_stitched
2013-01-24,10229.358219876169,buy_hold
2013-01-24,10229.358219876169,momentum_126
2013-01-24,10143.99022482357,rl_only_stitched
2013-01-25,10286.868582188315,buy_hold
2013-01-25,10286.868582188315,momentum_126
2013-01-25,10133.846234598746,rl_only_stitched
2013-01-28,10274.545380847096,buy_hold
2013-01-28,10274.545380847096,momentum_126
2013-01-28,10111.584640732724,rl_only_stitched
2013-01-29,10314.939489278731,buy_hold
2013-01-29,10314.939489278731,momentum_126
2013-01-29,10101.473056091992,rl_only_stitched
2013-01-30,10274.545380847096,buy_hold
2013-01-30,10274.545380847096,momentum_126
2013-01-30,10051.852983981318,rl_only_stitched
2013-01-31,10249.21261471254,buy_hold
2013-01-31,10249.21261471254,momentum_126
2013-01-31,10027.069284905268,rl_only_stitched
2013-02-01,10354.64932364471,buy_hold
2013-02-01,10354.64932364471,momentum_126
2013-02-01,10130.22073910748,rl_only_stitched
2013-02-04,10238.257961502635,buy_hold
2013-02-04,10238.257961502635,momentum_126
2013-02-04,10016.352064875104,rl_only_stitched
2013-02-05,10341.640803544602,buy_hold
2013-02-05,10341.640803544602,momentum_126
2013-02-05,10117.494168077952,rl_only_stitched
2013-02-06,10349.171997039755,buy_hold
2013-02-06,10349.171997039755,momentum_126
2013-02-06,10124.862129092397,rl_only_stitched
2013-02-07,10335.479202873994,buy_hold
2013-02-07,10335.479202873994,momentum_126
2013-02-07,10111.466115079867,rl_only_stitched
2013-02-08,10392.989565186142,buy_hold
2013-02-08,10392.989565186142,momentum_126
2013-02-08,10167.729987162696,rl_only_stitched
2013-02-11,10390.935698295938,buy_hold
2013-02-11,10390.935698295938,momentum_126
2013-02-11,10165.720636163334,rl_only_stitched
2013-02-12,10408.05195217645,buy_hold
2013-02-12,10408.05195217645,momentum_126
2013-02-12,10182.465909191584,rl_only_stitched
2013-02-13,10416.95169380292,buy_hold
2013-02-13,10416.95169380292,momentum_126
2013-02-13,10191.17275617203,rl_only_stitched
2013-02-14,10426.53675418828,buy_hold
2013-02-14,10426.53675418828,momentum_126
2013-02-14,10200.550068185836,rl_only_stitched
2013-02-15,10414.21355284706,buy_hold
2013-02-15,10414.21355284706,momentum_126
2013-02-15,10188.493962189666,rl_only_stitched
2013-02-19,10492.263628754472,buy_hold
2013-02-19,10492.263628754472,momentum_126
2013-02-19,10264.852366316469,rl_only_stitched
2013-02-20,10361.495198380975,buy_hold
2013-02-20,10361.495198380975,momentum_126
2013-02-20,10136.918235088562,rl_only_stitched
2013-02-21,10298.507509463876,buy_hold
2013-02-21,10298.507509463876,momentum_126
2013-02-21,10075.295752990649,rl_only_stitched
2013-02-22,10399.15116585675,buy_hold
2013-02-22,10399.15116585675,momentum_126
2013-02-22,10173.75804016078,rl_only_stitched
2013-02-25,10201.28731278575,buy_hold
2013-02-25,10201.28731278575,momentum_126
2013-02-25,9980.18272483624,rl_only_stitched
2013-02-26,10271.121921132348,buy_hold
2013-02-26,10271.121921132348,momentum_126
2013-02-26,10048.503724965594,rl_only_stitched
2013-02-27,10400.520758681296,buy_hold
2013-02-27,10400.520758681296,momentum_126
2013-02-27,10175.09794817714,rl_only_stitched
2013-02-28,10379.981045086037,buy_hold
2013-02-28,10379.981045086037,momentum_126
2013-02-28,10155.003416133171,rl_only_stitched
2013-03-01,10414.21355284706,buy_hold
2013-03-01,10414.21355284706,momentum_126
2013-03-01,10188.493962189668,rl_only_stitched
2013-03-04,10469.670048269008,buy_hold
2013-03-04,10469.670048269008,momentum_126
2013-03-04,10242.748483273135,rl_only_stitched
2013-03-05,10563.466785232384,buy_hold
2013-03-05,10563.466785232384,momentum_126
2013-03-05,10334.512252411829,rl_only_stitched
2013-03-06,10577.844898157036,buy_hold
2013-03-06,10577.844898157036,momentum_126
2013-03-06,10348.578731457712,rl_only_stitched
2013-03-07,10597.015018927752,buy_hold
2013-03-07,10597.015018927752,momentum_126
2013-03-07,10367.333355485323,rl_only_stitched
2013-03-08,10642.202179898684,buy_hold
2013-03-08,10642.202179898684,momentum_126
2013-03-08,10411.541121571989,rl_only_stitched
2013-03-11,10682.596288330316,buy_hold
2013-03-11,10682.596288330316,momentum_126
2013-03-11,10451.05972062657,rl_only_stitched
2013-03-12,10658.633115020308,buy_hold
2013-03-12,10658.633115020308,momentum_126
2013-03-12,10427.61592956688,rl_only_stitched
2013-03-13,10673.695502010616,buy_hold
2013-03-13,10673.695502010616,momentum_126
2013-03-13,10442.351851595766,rl_only_stitched
2013-03-14,10730.521590257107,buy_hold
2013-03-14,10730.521590257107,momentum_126
2013-03-14,10497.946280695594,rl_only_stitched
2013-03-15,10668.903494164551,buy_hold
2013-03-15,10668.903494164551,momentum_126
2013-03-15,10437.66370661404,rl_only_stitched
2013-03-18,10610.02353902786,buy_hold
2013-03-18,10610.02353902786,momentum_126
2013-03-18,10427.226042907429,rl_only_stitched
2013-03-19,10585.376091652191,buy_hold
2013-03-19,10585.376091652191,momentum_126
2013-03-19,10392.600237123655,rl_only_stitched
2013-03-20,10659.318433779195,buy_hold
2013-03-20,10659.318433779195,momentum_126
2013-03-20,10465.195976346244,rl_only_stitched
2013-03-21,10568.25983777168,buy_hold
2013-03-21,10568.25983777168,momentum_126
2013-03-21,10375.795696349942,rl_only_stitched
2013-03-22,10653.156833108584,buy_hold
2013-03-22,10653.156833108584,momentum_126
2013-03-22,10459.14658782797,rl_only_stitched
2013-03-25,10608.653946203314,buy_hold
2013-03-25,10608.653946203314,momentum_126
2013-03-25,10415.454166415646,rl_only_stitched
2013-03-26,10693.55094154022,buy_hold
2013-03-26,10693.55094154022,momentum_126
2013-03-26,10498.805057893676,rl_only_stitched
2013-03-27,10693.55094154022,buy_hold
2013-03-27,10693.55094154022,momentum_126
2013-03-27,10498.805057893676,rl_only_stitched
2013-03-28,10726.413856476702,buy_hold
2013-03-28,10726.413856476702,momentum_126
2013-03-28,10531.069488992232,rl_only_stitched
2013-04-01,10683.965881154863,buy_hold
2013-04-01,10683.965881154863,momentum_126
2013-04-01,10489.394556087103,rl_only_stitched
2013-04-02,10736.684235620947,buy_hold
2013-04-02,10736.684235620947,momentum_126
2013-04-02,10541.152828857124,rl_only_stitched
2013-04-03,10627.82406697403,buy_hold
2013-04-03,10627.82406697403,momentum_126
2013-04-03,10434.275170028784,rl_only_stitched
2013-04-04,10670.957361054756,buy_hold
2013-04-04,10670.957361054756,momentum_126
2013-04-04,10476.622940992236,rl_only_stitched
2013-04-05,10623.032059127963,buy_hold
2013-04-05,10623.032059127963,momentum_126
2013-04-05,10429.570431959386,rl_only_stitched
2013-04-08,10694.920534364766,buy_hold
2013-04-08,10694.920534364766,momentum_126
2013-04-08,10500.14970834255,rl_only_stitched
2013-04-09,10731.891183081652,buy_hold
2013-04-09,10731.891183081652,momentum_126
2013-04-09,10536.447065119955,rl_only_stitched
2013-04-10,10863.343887520805,buy_hold
2013-04-10,10863.343887520805,momentum_126
2013-04-10,10665.505815181965,rl_only_stitched
2013-04-11,10898.945988106378,buy_hold
2013-04-11,10898.945988106378,momentum_126
2013-04-11,10700.459547178269,rl_only_stitched
2013-04-12,10872.244673840503,buy_hold
2013-04-12,10872.244673840503,momentum_126
2013-04-12,10674.244504597982,rl_only_stitched
2013-04-15,10620.292873478877,buy_hold
2013-04-15,10620.292873478877,momentum_126
2013-04-15,10426.88113106164,rl_only_stitched
2013-04-16,10777.078344052585,buy_hold
2013-04-16,10777.078344052585,momentum_126
2013-04-16,10580.81129892283,rl_only_stitched
2013-04-17,10619.608599413215,buy_hold
2013-04-17,10619.608599413215,momentum_126
2013-04-17,10426.209318671088,rl_only_stitched
2013-04-18,10553.197450781368,buy_hold
2013-04-18,10553.197450781368,momentum_126
2013-04-18,10361.007618415648,rl_only_stitched
2013-04-19,10644.940320854545,buy_hold
2013-04-19,10644.940320854545,momentum_126
2013-04-19,10451.0797108025,rl_only_stitched
2013-04-22,10692.181348715676,buy_hold
2013-04-22,10692.181348715676,momentum_126
2013-04-22,10497.4604074448,rl_only_stitched
2013-04-23,10802.410065493908,buy_hold
2013-04-23,10802.410065493908,momentum_126
2013-04-23,10605.681691054242,rl_only_stitched
2013-04-24,10809.256984923406,buy_hold
2013-04-24,10809.256984923406,momentum_126
2013-04-24,10612.403917630836,rl_only_stitched
2013-04-25,10853.07455306979,buy_hold
2013-04-25,10853.07455306979,momentum_126
2013-04-25,10655.423500984838,rl_only_stitched
2013-04-26,10833.904432299074,buy_hold
2013-04-26,10833.904432299074,momentum_126
2013-04-26,10636.602497371698,rl_only_stitched
2013-04-29,10906.47718160153,buy_hold
2013-04-29,10906.47718160153,momentum_126
2013-04-29,10707.853586145411,rl_only_stitched
2013-04-30,10932.493177108516,buy_hold
2013-04-30,10932.493177108516,momentum_126
2013-04-30,10733.395790667377,rl_only_stitched
2013-05-01,10836.642573254934,buy_hold
2013-05-01,10836.642573254934,momentum_126
2013-05-01,10639.290772601673,rl_only_stitched
2013-05-02,10937.286229647809,buy_hold
2013-05-02,10937.286229647809,momentum_126
2013-05-02,10738.101554404544,rl_only_stitched
2013-05-03,11048.1992204917,buy_hold
2013-05-03,11048.1992204917,momentum_126
2013-05-03,10846.994650404537,rl_only_stitched
2013-05-06,11076.270127582116,buy_hold
2013-05-06,11076.270127582116,momentum_126
2013-05-06,10874.554343433696,rl_only_stitched
2013-05-07,11132.41194176295,buy_hold
2013-05-07,11132.41194176295,momentum_126
2013-05-07,10929.673729492017,rl_only_stitched
2013-05-08,11183.0753846456,buy_hold
2013-05-08,11183.0753846456,momentum_126
2013-05-08,10979.414513754842,rl_only_stitched
2013-05-09,11151.582062533666,buy_hold
2013-05-09,11151.582062533666,momentum_126
2013-05-09,10968.435099241087,rl_only_stitched
2013-05-10,11187.868437184894,buy_hold
2013-05-10,11187.868437184894,momentum_126
2013-05-10,10993.121402489624,rl_only_stitched
2013-05-13,11196.768178811366,buy_hold
2013-05-13,11196.768178811366,momentum_126
2013-05-13,11001.86622646569,rl_only_stitched
2013-05-14,11312.474222194547,buy_hold
2013-05-14,11312.474222194547,momentum_126
2013-05-14,11115.558176729017,rl_only_stitched
2013-05-15,11373.408044221447,buy_hold
2013-05-15,11373.408044221447,momentum_126
2013-05-15,11175.431324757195,rl_only_stitched
2013-05-16,11320.005415689704,buy_hold
2013-05-16,11320.005415689704,momentum_126
2013-05-16,11122.958274867704,rl_only_stitched
2013-05-17,11429.54985840228,buy_hold
2013-05-17,11429.54985840228,momentum_126
2013-05-17,11230.595879338,rl_only_stitched
2013-05-20,11428.864539643391,buy_hold
2013-05-20,11428.864539643391,momentum_126
2013-05-20,11229.922489911036,rl_only_stitched
2013-05-21,11445.296519458248,buy_hold
2013-05-21,11445.296519458248,momentum_126
2013-05-21,11246.06843853406,rl_only_stitched
2013-05-22,11360.39952412134,buy_hold
2013-05-22,11360.39952412134,momentum_126
2013-05-22,11162.649243744168,rl_only_stitched
2013-05-23,11327.53660918486,buy_hold
2013-05-23,11327.53660918486,momentum_126
2013-05-23,11130.35837300639,rl_only_stitched
2013-05-24,11317.9515487995,buy_hold
2013-05-24,11317.9515487995,momentum_126
2013-05-24,11120.94015960336,rl_only_stitched
2013-05-28,11385.732290255895,buy_hold
2013-05-28,11385.732290255895,momentum_126
2013-05-28,11187.541042851535,rl_only_stitched
2013-05-29,11311.789948128891,buy_hold
2013-05-29,11311.789948128891,momentum_126
2013-05-29,11114.885813810326,rl_only_stitched
2013-05-30,11353.553649385072,buy_hold
2013-05-30,11353.553649385072,momentum_126
2013-05-30,11155.922535032443,rl_only_stitched
2013-05-31,11190.606578140756,buy_hold
2013-05-31,11190.606578140756,momentum_126
2013-05-31,10995.811880672656,rl_only_stitched
2013-06-03,11252.22571892654,buy_hold
2013-06-03,11252.22571892654,momentum_126
2013-06-03,11056.358418127798,rl_only_stitched
2013-06-04,11198.137771635911,buy_hold
2013-06-04,11198.137771635911,momentum_126
2013-06-04,11003.21197881134,rl_only_stitched
2013-06-05,11041.353345755431,buy_hold
2013-06-05,11041.353345755431,momentum_126
2013-06-05,10849.156696752858,rl_only_stitched
2013-06-06,11141.31168338942,buy_hold
2013-06-06,11141.31168338942,momentum_126
2013-06-06,10947.375061311852,rl_only_stitched
2013-06-07,11283.034766972818,buy_hold
2013-06-07,11283.034766972818,momentum_126
2013-06-07,11086.631173601236,rl_only_stitched
2013-06-10,11283.034766972818,buy_hold
2013-06-10,11283.034766972818,momentum_126
2013-06-10,11086.631173601236,rl_only_stitched
2013-06-11,11166.644449523976,buy_hold
2013-06-11,11166.644449523976,momentum_126
2013-06-11,10972.266860419217,rl_only_stitched
2013-06-12,11074.216260691914,buy_hold
2013-06-12,11074.216260691914,momentum_126
2013-06-12,10881.447567490635,rl_only_stitched
2013-06-13,11242.640658541182,buy_hold
2013-06-13,11242.640658541182,momentum_126
2013-06-13,11046.94020472477,rl_only_stitched
2013-06-14,11172.120731435698,buy_hold
2013-06-14,11172.120731435698,momentum_126
2013-06-14,10977.647816785286,rl_only_stitched
2013-06-17,11258.38731959715,buy_hold
2013-06-17,11258.38731959715,momentum_126
2013-06-17,11062.412763920833,rl_only_stitched
2013-06-18,11347.392048714464,buy_hold
2013-06-18,11347.392048714464,momentum_126
2013-06-18,11149.868189239414,rl_only_stitched
2013-06-19,11190.606578140756,buy_hold
2013-06-19,11190.606578140756,momentum_126
2013-06-19,10995.811880672656,rl_only_stitched
2013-06-20,10913.323056337798,buy_hold
2013-06-20,10913.323056337798,momentum_126
2013-06-20,10723.355028395194,rl_only_stitched
2013-06-21,10890.730520545563,buy_hold
2013-06-21,10890.730520545563,momentum_126
2013-06-21,10701.155760487409,rl_only_stitched
2013-06-24,10753.115170742572,buy_hold
2013-06-24,10753.115170742572,momentum_126
2013-06-24,10565.935878726714,rl_only_stitched
2013-06-25,10856.498012784536,buy_hold
2013-06-25,10856.498012784536,momentum_126
2013-06-25,10667.519137403977,rl_only_stitched
2013-06-26,10963.98754391368,buy_hold
2013-06-26,10963.98754391368,momentum_126
2013-06-26,10773.137600101654,rl_only_stitched
2013-06-27,11028.344825655326,buy_hold
2013-06-27,11028.344825655326,momentum_126
2013-06-27,10836.374615739833,rl_only_stitched
2013-06-28,10983.157664684397,buy_hold
2013-06-28,10983.157664684397,momentum_126
2013-06-28,10791.974026907716,rl_only_stitched
2013-07-01,11047.51494642604,buy_hold
2013-07-01,11047.51494642604,momentum_126
2013-07-01,10855.211042545894,rl_only_stitched
2013-07-02,11037.245611975026,buy_hold
2013-07-02,11037.245611975026,momentum_126
2013-07-02,10845.120466224173,rl_only_stitched
2013-07-03,11042.03761982109,buy_hold
2013-07-03,11042.03761982109,momentum_126
2013-07-03,10849.82905967155,rl_only_stitched
2013-07-05,11161.167122919023,buy_hold
2013-07-05,11161.167122919023,momentum_126
2013-07-05,10966.884877544877,rl_only_stitched
2013-07-08,11224.839085901782,buy_hold
2013-07-08,11224.839085901782,momentum_126
2013-07-08,11029.448503756092,rl_only_stitched
2013-07-09,11305.628347458283,buy_hold
2013-07-09,11305.628347458283,momentum_126
2013-07-09,11108.831468017295,rl_only_stitched
2013-07-10,11309.736081238689,buy_hold
2013-07-10,11309.736081238689,momentum_126
2013-07-10,11112.867698545984,rl_only_stitched
2013-07-11,11463.782366163308,buy_hold
2013-07-11,11463.782366163308,momentum_126
2013-07-11,11264.232502421435,rl_only_stitched
2013-07-12,11468.57437400937,buy_hold
2013-07-12,11468.57437400937,momentum_126
