date,account_value,strategy
2013-01-30,10000.0,buy_hold
2013-01-30,10000.0,momentum_126
2013-01-30,10000.0,rl_tdqn_stitched
2013-01-31,9975.344148869322,buy_hold
2013-01-31,9975.344148869322,momentum_126
2013-01-31,9965.368804720454,rl_tdqn_stitched
2013-02-01,10077.963491160335,buy_hold
2013-02-01,10077.963491160335,momentum_126
2013-02-01,10067.885527669176,rl_tdqn_stitched
2013-02-04,9964.682214152168,buy_hold
2013-02-04,9964.682214152168,momentum_126
2013-02-04,9954.717531938017,rl_tdqn_stitched
2013-02-05,10065.30257078097,buy_hold
2013-02-05,10065.30257078097,momentum_126
2013-02-05,10055.23726821019,rl_tdqn_stitched
2013-02-06,10072.632523801758,buy_hold
2013-02-06,10072.632523801758,momentum_126
2013-02-06,10062.559891277955,rl_tdqn_stitched
2013-02-07,10059.305613794344,buy_hold
2013-02-07,10059.305613794344,momentum_126
2013-02-07,10049.246308180549,rl_tdqn_stitched
2013-02-08,10115.279245892318,buy_hold
2013-02-08,10115.279245892318,momentum_126
2013-02-08,10105.163966646425,rl_tdqn_stitched
2013-02-11,10113.280260230109,buy_hold
2013-02-11,10113.280260230109,momentum_126
2013-02-11,10103.166979969878,rl_tdqn_stitched
2013-02-12,10129.939151933891,buy_hold
2013-02-12,10129.939151933891,momentum_126
2013-02-12,10119.809212781956,rl_tdqn_stitched
2013-02-13,10138.601084210779,buy_hold
2013-02-13,10138.601084210779,momentum_126
2013-02-13,10128.462483126566,rl_tdqn_stitched
2013-02-14,10147.930022893775,buy_hold
2013-02-14,10147.930022893775,momentum_126
2013-02-14,10137.78209287088,rl_tdqn_stitched
2013-02-15,10135.93610892052,buy_hold
2013-02-15,10135.93610892052,momentum_126
2013-02-15,10125.800172811598,rl_tdqn_stitched
2013-02-19,10211.900614418644,buy_hold
2013-02-19,10211.900614418644,momentum_126
2013-02-19,10201.688713804226,rl_tdqn_stitched
2013-02-20,10084.626437775014,buy_hold
2013-02-20,10084.626437775014,momentum_126
2013-02-20,10191.487025090422,rl_tdqn_stitched
2013-02-21,10023.321838318461,buy_hold
2013-02-21,10023.321838318461,momentum_126
2013-02-21,10119.403285659044,rl_tdqn_stitched
2013-02-22,10121.276202878946,buy_hold
2013-02-22,10121.276202878946,momentum_126
2013-02-22,10218.29662008123,rl_tdqn_stitched
2013-02-25,9928.699455454343,buy_hold
2013-02-25,9928.699455454343,momentum_126
2013-02-25,10023.873872606428,rl_tdqn_stitched
2013-02-26,9996.668018303631,buy_hold
2013-02-26,9996.668018303631,momentum_126
2013-02-26,10092.49396775185,rl_tdqn_stitched
2013-02-27,10122.609198913106,buy_hold
2013-02-27,10122.609198913106,momentum_126
2013-02-27,10219.642393933993,rl_tdqn_stitched
2013-02-28,10102.618325512954,buy_hold
2013-02-28,10102.618325512954,momentum_126
2013-02-28,10199.459892241259,rl_tdqn_stitched
2013-03-01,10135.93610892052,buy_hold
2013-03-01,10135.93610892052,momentum_126
2013-03-01,10233.09705288759,rl_tdqn_stitched
2013-03-04,10189.910755356284,buy_hold
2013-03-04,10189.910755356284,momentum_126
2013-03-04,10287.589088890696,rl_tdqn_stitched
2013-03-05,10281.201156524034,buy_hold
2013-03-05,10281.201156524034,momentum_126
2013-03-05,10379.754580573745,rl_tdqn_stitched
2013-03-06,10295.195072937557,buy_hold
2013-03-06,10295.195072937557,momentum_126
2013-03-06,10369.37482599317,rl_tdqn_stitched
2013-03-07,10313.85295030355,buy_hold
2013-03-07,10313.85295030355,momentum_126
2013-03-07,10377.778971432916,rl_tdqn_stitched
2013-03-08,10357.83266842827,buy_hold
2013-03-08,10357.83266842827,momentum_126
2013-03-08,10422.031279093637,rl_tdqn_stitched
2013-03-11,10397.14740882246,buy_hold
2013-03-11,10397.14740882246,momentum_126
2013-03-11,10461.589695147863,rl_tdqn_stitched
2013-03-12,10373.824553725943,buy_hold
2013-03-12,10373.824553725943,momentum_126
2013-03-12,10438.122283275628,rl_tdqn_stitched
2013-03-13,10388.484459767516,buy_hold
2013-03-13,10388.484459767516,momentum_126
2013-03-13,10427.684160992352,rl_tdqn_stitched
2013-03-14,10443.792102237441,buy_hold
2013-03-14,10443.792102237441,momentum_126
2013-03-14,10472.71729972323,rl_tdqn_stitched
2013-03-15,10383.820498815046,buy_hold
2013-03-15,10383.820498815046,momentum_126
2013-03-15,10462.244582423507,rl_tdqn_stitched
2013-03-18,10326.513870682913,buy_hold
2013-03-18,10326.513870682913,momentum_126
2013-03-18,10394.100639296601,rl_tdqn_stitched
2013-03-19,10302.525025958344,buy_hold
2013-03-19,10302.525025958344,momentum_126
2013-03-19,10383.706538657305,rl_tdqn_stitched
2013-03-20,10374.491560132052,buy_hold
2013-03-20,10374.491560132052,momentum_126
2013-03-20,10445.783912311279,rl_tdqn_stitched
2013-03-21,10285.866134254562,buy_hold
2013-03-21,10285.866134254562,momentum_126
2013-03-21,10435.338128398967,rl_tdqn_stitched
2013-03-22,10368.494603145424,buy_hold
2013-03-22,10368.494603145424,momentum_126
2013-03-22,10508.64816908971,rl_tdqn_stitched
2013-03-25,10325.180874648753,buy_hold
2013-03-25,10325.180874648753,momentum_126
2013-03-25,10464.748957961714,rl_tdqn_stitched
2013-03-26,10407.809343539617,buy_hold
2013-03-26,10407.809343539617,momentum_126
2013-03-26,10548.494336780856,rl_tdqn_stitched
2013-03-27,10407.809343539617,buy_hold
2013-03-27,10407.809343539617,momentum_126
2013-03-27,10537.945842444075,rl_tdqn_stitched
2013-03-28,10439.794130913022,buy_hold
2013-03-28,10439.794130913022,momentum_126
